NHSNMeasures : Validation Results
=========================================

err = 41, warn = 4, info = 1
IG Publisher Version: 2.0.17
Generated Mon Sep 15 12:32:24 EDT 2025. FHIR version 4.0.1 for gov.cdc.nhsn.dqm#1.0.0 (canonical = http://www.cdc.gov/nhsn/fhirportal/dqm/ig)
 Build Errors : 0 / 2 / 0
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-full : 11 / 32 / 216
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-header : 0 / 4 / 20
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-subject-influenzatherapeutic : 2 / 3 / 32
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-subject-initialpopulationpass : 2 / 7 / 50
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-subject-negativepcr : 2 / 11 / 62
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-subject-rsvlabbtg : 2 / 7 / 50
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-monthly-header : 0 / 4 / 20
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-monthly-subject-ach-pass1 : 2 / 21 / 79
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-monthly-subject-ach-pass2 : 2 / 38 / 148
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-monthly-subject-ach-pass3 : 2 / 22 / 101
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-submission-full-example1 : 9 / 86 / 350
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-daily-influenzatherapeutic : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-daily-initialpopulationpass : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-daily-negativepcr : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-daily-rsvlabbtg : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-monthly-pass1 : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-monthly-pass2 : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-monthly-pass2-problem : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-monthly-pass3 : 0 / 0 / 2
